timestamp, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%], utilization.memory [%], power.draw [W], temperature.gpu
2026/07/03 05:34:16.883, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.30 W, 63
2026/07/03 05:34:17.884, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.58 W, 63
2026/07/03 05:34:18.886, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.75 W, 63
2026/07/03 05:34:19.888, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.51 W, 63
2026/07/03 05:34:20.889, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.39 W, 63
2026/07/03 05:34:21.891, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 81 %, 39 %, 349.06 W, 63
2026/07/03 05:34:22.893, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.50 W, 63
2026/07/03 05:34:23.894, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.32 W, 63
2026/07/03 05:34:24.896, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.29 W, 63
2026/07/03 05:34:25.898, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.06 W, 63
2026/07/03 05:34:26.899, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 346.77 W, 64
2026/07/03 05:34:27.900, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.82 W, 63
2026/07/03 05:34:28.902, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.29 W, 63
2026/07/03 05:34:29.904, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.90 W, 63
2026/07/03 05:34:30.905, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.19 W, 63
2026/07/03 05:34:31.906, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.14 W, 63
2026/07/03 05:34:32.908, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 27 %, 349.52 W, 63
2026/07/03 05:34:33.910, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.49 W, 63
2026/07/03 05:34:34.912, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 345.85 W, 62
2026/07/03 05:34:35.913, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.59 W, 63
2026/07/03 05:34:36.915, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.64 W, 63
2026/07/03 05:34:37.917, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.23 W, 63
2026/07/03 05:34:38.918, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.18 W, 63
2026/07/03 05:34:39.919, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.35 W, 63
2026/07/03 05:34:40.921, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 85 %, 20 %, 349.11 W, 63
2026/07/03 05:34:41.923, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.77 W, 63
2026/07/03 05:34:42.924, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.46 W, 63
2026/07/03 05:34:43.926, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.37 W, 63
2026/07/03 05:34:44.928, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.62 W, 63
2026/07/03 05:34:45.929, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.24 W, 64
2026/07/03 05:34:46.930, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.54 W, 63
2026/07/03 05:34:47.932, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.49 W, 63
2026/07/03 05:34:48.933, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.80 W, 63
2026/07/03 05:34:49.934, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.65 W, 63
2026/07/03 05:34:50.936, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.67 W, 63
2026/07/03 05:34:51.937, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 44 %, 349.62 W, 63
2026/07/03 05:34:52.939, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.47 W, 63
2026/07/03 05:34:53.940, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.01 W, 63
2026/07/03 05:34:54.942, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 350.98 W, 63
2026/07/03 05:34:55.944, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.73 W, 63
2026/07/03 05:34:56.945, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.27 W, 63
2026/07/03 05:34:57.947, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.66 W, 63
2026/07/03 05:34:58.948, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.64 W, 63
2026/07/03 05:34:59.950, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 23 %, 349.52 W, 63
2026/07/03 05:35:00.951, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.64 W, 63
2026/07/03 05:35:01.953, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.71 W, 63
2026/07/03 05:35:02.954, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.66 W, 62
2026/07/03 05:35:03.956, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.43 W, 62
2026/07/03 05:35:04.957, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.36 W, 63
2026/07/03 05:35:05.959, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.93 W, 62
2026/07/03 05:35:06.960, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.45 W, 62
2026/07/03 05:35:07.962, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 81 %, 26 %, 349.43 W, 63
2026/07/03 05:35:08.963, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.50 W, 62
2026/07/03 05:35:09.965, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.36 W, 62
2026/07/03 05:35:10.966, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.54 W, 62
2026/07/03 05:35:11.967, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.94 W, 62
2026/07/03 05:35:12.969, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.95 W, 63
2026/07/03 05:35:13.970, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.98 W, 62
2026/07/03 05:35:14.972, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.57 W, 62
2026/07/03 05:35:15.974, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.93 W, 62
2026/07/03 05:35:16.975, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.33 W, 62
2026/07/03 05:35:17.976, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.20 W, 62
2026/07/03 05:35:18.978, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 46 %, 349.43 W, 62
2026/07/03 05:35:19.979, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.37 W, 62
2026/07/03 05:35:20.980, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.03 W, 62
2026/07/03 05:35:21.981, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.63 W, 62
2026/07/03 05:35:22.982, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.97 W, 62
2026/07/03 05:35:23.984, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.37 W, 63
2026/07/03 05:35:24.985, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.26 W, 62
2026/07/03 05:35:25.987, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.20 W, 62
2026/07/03 05:35:26.988, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 23 %, 349.26 W, 62
2026/07/03 05:35:27.990, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.32 W, 62
2026/07/03 05:35:28.992, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.20 W, 62
2026/07/03 05:35:29.993, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.83 W, 62
2026/07/03 05:35:30.995, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.75 W, 62
2026/07/03 05:35:31.996, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.26 W, 63
2026/07/03 05:35:32.997, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.69 W, 62
2026/07/03 05:35:33.999, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.74 W, 62
2026/07/03 05:35:35.001, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.41 W, 62
2026/07/03 05:35:36.003, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.50 W, 62
2026/07/03 05:35:37.005, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.44 W, 62
2026/07/03 05:35:38.007, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 74 %, 349.51 W, 62
2026/07/03 05:35:39.008, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.45 W, 62
2026/07/03 05:35:40.010, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 346.80 W, 62
2026/07/03 05:35:41.011, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.39 W, 62
2026/07/03 05:35:42.013, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.14 W, 62
2026/07/03 05:35:43.015, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.24 W, 63
2026/07/03 05:35:44.016, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.65 W, 62
2026/07/03 05:35:45.018, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.69 W, 62
2026/07/03 05:35:46.019, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 23 %, 349.48 W, 62
2026/07/03 05:35:47.020, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.37 W, 62
2026/07/03 05:35:48.022, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.68 W, 62
2026/07/03 05:35:49.023, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.41 W, 62
2026/07/03 05:35:50.025, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.61 W, 62
2026/07/03 05:35:51.027, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.33 W, 63
2026/07/03 05:35:52.028, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.24 W, 62
2026/07/03 05:35:53.029, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.23 W, 62
2026/07/03 05:35:54.031, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 80 %, 66 %, 349.34 W, 62
2026/07/03 05:35:55.032, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.31 W, 62
2026/07/03 05:35:56.034, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.45 W, 62
2026/07/03 05:35:57.036, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.27 W, 62
2026/07/03 05:35:58.037, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.27 W, 62
2026/07/03 05:35:59.038, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.08 W, 63
2026/07/03 05:36:00.040, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 350.65 W, 62
2026/07/03 05:36:01.041, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.42 W, 62
2026/07/03 05:36:02.043, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.76 W, 62
2026/07/03 05:36:03.045, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.03 W, 62
2026/07/03 05:36:04.047, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.89 W, 62
2026/07/03 05:36:05.049, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 23 %, 349.32 W, 62
2026/07/03 05:36:06.050, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.39 W, 62
2026/07/03 05:36:07.052, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.30 W, 62
2026/07/03 05:36:08.054, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.18 W, 62
2026/07/03 05:36:09.056, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.39 W, 62
2026/07/03 05:36:10.058, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.28 W, 63
2026/07/03 05:36:11.060, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.40 W, 62
2026/07/03 05:36:12.062, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.37 W, 62
2026/07/03 05:36:13.064, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 78 %, 36 %, 349.01 W, 62
2026/07/03 05:36:14.066, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.37 W, 62
2026/07/03 05:36:15.067, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.66 W, 62
2026/07/03 05:36:16.069, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.67 W, 62
2026/07/03 05:36:17.070, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.09 W, 62
2026/07/03 05:36:18.072, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.85 W, 63
2026/07/03 05:36:19.074, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 350.16 W, 62
2026/07/03 05:36:20.076, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.24 W, 62
2026/07/03 05:36:21.078, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.84 W, 62
2026/07/03 05:36:22.080, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.46 W, 62
2026/07/03 05:36:23.082, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.46 W, 62
2026/07/03 05:36:24.084, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 29 %, 349.46 W, 62
2026/07/03 05:36:25.085, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.34 W, 62
2026/07/03 05:36:26.087, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 345.55 W, 61
2026/07/03 05:36:27.089, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.39 W, 62
2026/07/03 05:36:28.090, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.32 W, 62
2026/07/03 05:36:29.092, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.45 W, 62
2026/07/03 05:36:30.093, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.98 W, 62
2026/07/03 05:36:31.095, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.34 W, 62
2026/07/03 05:36:32.097, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 95 %, 22 %, 349.17 W, 62
2026/07/03 05:36:33.098, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.20 W, 62
2026/07/03 05:36:34.100, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.34 W, 62
2026/07/03 05:36:35.102, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.94 W, 62
2026/07/03 05:36:36.104, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.59 W, 62
2026/07/03 05:36:37.106, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.90 W, 63
2026/07/03 05:36:38.108, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.57 W, 62
2026/07/03 05:36:39.110, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.18 W, 62
2026/07/03 05:36:40.111, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 347.88 W, 62
2026/07/03 05:36:41.113, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.05 W, 62
2026/07/03 05:36:42.116, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 62 %, 348.23 W, 63
2026/07/03 05:36:43.118, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.99 W, 62
2026/07/03 05:36:44.119, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.44 W, 62
2026/07/03 05:36:45.121, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.22 W, 62
2026/07/03 05:36:46.123, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.75 W, 62
2026/07/03 05:36:47.124, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.13 W, 62
2026/07/03 05:36:48.126, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.44 W, 62
2026/07/03 05:36:49.128, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.99 W, 62
2026/07/03 05:36:50.130, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 23 %, 347.24 W, 63
2026/07/03 05:36:51.131, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.47 W, 62
2026/07/03 05:36:52.134, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.99 W, 62
2026/07/03 05:36:53.136, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.96 W, 62
2026/07/03 05:36:54.138, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.52 W, 62
2026/07/03 05:36:55.139, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.35 W, 62
2026/07/03 05:36:56.141, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.26 W, 62
2026/07/03 05:36:57.144, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.68 W, 62
2026/07/03 05:36:58.146, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 87 %, 89 %, 347.87 W, 61
2026/07/03 05:36:59.147, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.40 W, 62
2026/07/03 05:37:00.149, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.80 W, 62
2026/07/03 05:37:01.151, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 87 %, 348.37 W, 63
2026/07/03 05:37:02.153, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.79 W, 62
2026/07/03 05:37:03.155, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.70 W, 62
2026/07/03 05:37:04.157, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.54 W, 62
2026/07/03 05:37:05.159, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.29 W, 62
2026/07/03 05:37:06.160, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.33 W, 62
2026/07/03 05:37:07.162, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.43 W, 62
2026/07/03 05:37:08.164, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.98 W, 62
2026/07/03 05:37:09.166, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 23 %, 346.02 W, 63
2026/07/03 05:37:10.168, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.10 W, 62
2026/07/03 05:37:11.170, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 348.92 W, 62
2026/07/03 05:37:12.172, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.00 W, 63
2026/07/03 05:37:13.173, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.26 W, 62
2026/07/03 05:37:14.176, NVIDIA GeForce RTX 3090, 20304 MiB, 24576 MiB, 100 %, 100 %, 349.36 W, 62
